"id","name","code","account_type","tag_ids","reconcile"
"l10n_ir_chart_211303","سایر سپرده های دریافتی","211303","liability_current","","1"
"l10n_ir_chart_211401","پیش دریافت فروش محصولات","211401","liability_current","","1"
"l10n_ir_chart_211409","سایر پیش دریافتها","211409","liability_current","","1"
"l10n_ir_chart_211501","ذخیره مالیات","211501","liability_current","","1"
"l10n_ir_chart_211601","سود سهام پیشنهادی","211601","liability_current","","1"
"l10n_ir_chart_211602","سود سهام پرداختنی","211602","liability_payable","","1"
"l10n_ir_chart_211701","وامهای دریافتی از بانکها - فروش اقساطی","211701","liability_current","","1"
"l10n_ir_chart_211702","وامهای دریافتی از بانکها - سلف","211702","liability_current","","1"
"l10n_ir_chart_211703","وامهای دریافتی از بانکها - مضاربه","211703","liability_current","","1"
"l10n_ir_chart_211704","تسهیلات گشایش اعتبار اسنادی داخلی","211704","liability_current","","1"
"l10n_ir_chart_211705","وامهای دریافتی از بانکها مشارکت مدنی","211705","liability_current","","1"
"l10n_ir_chart_211801","ذخیره مرخصی استفاده نشده","211801","liability_current","","1"
"l10n_ir_chart_211802","ذخیره سایر هزینه ها","211803","liability_current","","1"
"l10n_ir_chart_211805","ذخیره بن کارگری","211805","liability_current","","1"
"l10n_ir_chart_221001","اسنادپرداختنی بلند مدت ریالی","221001","liability_payable","","1"
"l10n_ir_chart_221002","اسنادپرداختنی بلند مدت ارزی","221002","liability_payable","","1"
"l10n_ir_chart_221101","حسابهای پرداختنی بلند مدت","221101","liability_payable","","1"
"l10n_ir_chart_221201","وامهای پرداختنی بلند مدت - فروش اقساطی","221201","liability_payable","","1"
"l10n_ir_chart_221202","وامهای پرداختنی بلند مدت - سلف","221202","liability_payable","","1"
"l10n_ir_chart_221203","وامهای پرداختنی بلند مدت - جعاله","221203","liability_payable","","1"
"l10n_ir_chart_221204","وامهای پرداختنی بلند مدت - مشارکت مدنی","221204","liability_payable","","1"
"l10n_ir_chart_221205","وامهای پرداختنی بلند مدت صنایع","221205","liability_payable","","1"
"l10n_ir_chart_221301","ذخیره مزایای پایان خدمت کارکنان","221301","liability_non_current","","0"
"l10n_ir_chart_221305","ذخیره سنوات","221305","liability_non_current","","0"
"l10n_ir_chart_221501","سود ناشی از تسعیر بدهیهای بلند مدت ارزی","221501","liability_non_current","","0"
"l10n_ir_chart_221502","سود ناشی از فروش بلندمدت اقلام","221502","liability_non_current","","0"
"l10n_ir_chart_311001","سرمایه ثبت شده – سهام عادی با نام","311001","equity","","0"
"l10n_ir_chart_311002","سرمایه تعهد شده – سهام عادی با نام","311002","equity","","0"
"l10n_ir_chart_311101","اندوخته قانونی","311101","equity","","0"
"l10n_ir_chart_311201","اندوخته سرمایه ای","311201","equity","","0"
"l10n_ir_chart_311202","اندوخته توسعه وتکمیل","311202","equity","","0"
"l10n_ir_chart_311203","اندوخته احتیاطی","311203","equity","","0"
"l10n_ir_chart_311205","اندوخته جایگزین دارائیها","311205","equity","","0"
"l10n_ir_chart_311206","صرف سهام","311206","equity","","0"
"l10n_ir_chart_311301","سود (زیان ) انباشته","311301","equity","","0"
"l10n_ir_chart_311302","تعدیلات سنواتی","311302","equity","","0"
"l10n_ir_chart_311401","سود (زیان ) جاری","311401","equity","","0"
"l10n_ir_chart_311601","تقسیم سود","311601","equity","","0"
"l10n_ir_chart_411001","فروش  داخلی محصولات","411001","expense","","0"
"l10n_ir_chart_411002","فروش  خارجی محصولات","411002","expense","","0"
"l10n_ir_chart_411003","فروش","411003","expense","","0"
"l10n_ir_chart_411004","فروش 3","411004","expense","","0"
"l10n_ir_chart_411005","فروش ضایعات","411005","expense","","0"
"l10n_ir_chart_411006","فروش گرانول","411006","expense","","0"
"l10n_ir_chart_411007","فروش خدمات تولیدی","411007","expense","","0"
"l10n_ir_chart_411008","درآمد فروش","411008","expense","","0"
"l10n_ir_chart_411009","فروش مواد و قطعات","411009","expense","","0"
"l10n_ir_chart_411010","درآمد کالیبره","411010","expense","","0"
"l10n_ir_chart_411011","فروش مواد اولیه","411011","expense","","0"
"l10n_ir_chart_411101","برگشت از فروش  داخلی محصولات","411101","expense","","0"
"l10n_ir_chart_411102","برگشت از فروش  خارجی محصولات","411102","expense","","0"
"l10n_ir_chart_411103","برگشت از فروش","411103","expense","","0"
"l10n_ir_chart_411104","برگشت از فروش ضایعات","411104","expense","","0"
"l10n_ir_chart_411111","تخفیفات محصولات داخلی","411111","expense","","0"
"l10n_ir_chart_411112","تخفیفات محصولات خارجی","411112","expense","","0"
"l10n_ir_chart_411113","تخفیفات محصولات","411113","expense","","0"
"l10n_ir_chart_411114","تخفیفات ضایعات","411114","expense","","0"
"l10n_ir_chart_411201","سود و زیان فروش ضایعات","411201","expense","","0"
"l10n_ir_chart_411209","سایر درآمدها و هزینه های عملیاتی","411209","expense","","0"
"l10n_ir_chart_411210","درآمدفروش پالت","411210","expense","","0"
"l10n_ir_chart_511001","قیمت تمام شده کالای فروش رفته داخلی محصولات","511001","asset_current","","0"
"l10n_ir_chart_511002","قیمت تمام شده کالای فروش رفته خارجی محصولات","511002","asset_current","","0"
"l10n_ir_chart_511003","قیمت تمام شده کالای فروش رفته ضایعات","511003","asset_current","","0"
"l10n_ir_chart_511004","قیمت تمام شده گرانول","511004","asset_current","","0"
"l10n_ir_chart_511005","قیمت تمام شده مواد و قطعات","511005","asset_current","","0"
"l10n_ir_chart_511009","قیمت تمام شده خدمات تولیدی","511009","asset_current","","0"
"l10n_ir_chart_511010","قیمت تمام شده مواد اولیه","511010","asset_current","","0"
"l10n_ir_chart_611001","حقوق پایه","611001","expense","","0"
"l10n_ir_chart_611002","اضافه کاری","611002","expense","","0"
"l10n_ir_chart_611003","حق شیفت وشبکاری","611003","expense","","0"
"l10n_ir_chart_611004","حق نوبت کاری","611004","expense","","0"
"l10n_ir_chart_611005","حق جذب","611005","expense","","0"
"l10n_ir_chart_611006","فوق العاده مسکن وخواروبار","611006","expense","","0"
"l10n_ir_chart_611007","حق اولاد","611007","expense","","0"
"l10n_ir_chart_611008","عیدی وپاداش","611008","expense","","0"
"l10n_ir_chart_611009","بن کارگری","611009","expense","","0"
"l10n_ir_chart_611010","پاداش بهره وری تولید","611010","expense","","0"
"l10n_ir_chart_611011","بیمه سهم کارفرما","611011","expense","","0"
"l10n_ir_chart_611012","سهم صندوق کارآموزی","611012","expense","","0"
"l10n_ir_chart_611013","بازخرید سنوات خدمت کارکنان","611013","expense","","0"
"l10n_ir_chart_611014","مرخصی استفاده نشده","611014","expense","","0"
"l10n_ir_chart_611015","حق سر پرستی","611015","expense","","0"
"l10n_ir_chart_611016","بیمه بیکاری","611016","expense","","0"
"l10n_ir_chart_611017","دستمزد کارکنان روزمزد","611017","expense","","0"
"l10n_ir_chart_611018","حقوق ومزایای متفرقه","611018","expense","","0"
"l10n_ir_chart_611019","بیمه تکمیلی کارفرما","611019","expense","","0"
"l10n_ir_chart_611020","حق فنی","611020","expense","","0"
"l10n_ir_chart_611021","مزد رتبه","611021","expense","","0"
"l10n_ir_chart_611022","شرایط کار","611022","expense","","0"
"l10n_ir_chart_611101","سفر ، اقامت وفوق العاده ماموریت","611101","expense","","0"
"l10n_ir_chart_611102","پوشاک ولوازم ایمنی","611102","expense","","0"
"l10n_ir_chart_611103","پذیرایی و آبدارخانه","611103","expense","","0"
"l10n_ir_chart_611104","ایاب وذهاب","611104","expense","","0"
"l10n_ir_chart_611105","بهداشت ودرمان","611105","expense","","0"
"l10n_ir_chart_611106","آموزش","611106","expense","","0"
"l10n_ir_chart_611107","حق ورزش","611107","expense","","0"
"l10n_ir_chart_611108","کمکهای غیر نقدی","611108","expense","","0"
"l10n_ir_chart_611109","رستوران","611109","expense","","0"
"l10n_ir_chart_611110","هزینه صندوق سهم کارفرما","611110","expense","","0"
"l10n_ir_chart_611119","سایر هزینه های کارکنان","611119","expense","","0"
"l10n_ir_chart_611201","تعمیر ونگهداری ساختمان وتاسیسات","611201","expense","","0"
"l10n_ir_chart_611202","تعمیر ونگهداری ماشین آلات و تجهیزات تولید","611202","expense","","0"
"l10n_ir_chart_611203","تعمیر و نگهداری ابزارآلات و قالبها","611203","expense","","0"
"l10n_ir_chart_611204","تعمیر ونگهداری وسایط نقلیه","611204","expense","","0"
"l10n_ir_chart_611205","تعمیر ونگهداری اثاثیه ومنصوبات","611205","expense","","0"
"l10n_ir_chart_611206","تعمیر و نگهداری لوازم آزمایشگاهی","611206","expense","","0"
"l10n_ir_chart_611207","هزینه سوخت کارخانه","611207","expense","","0"
"l10n_ir_chart_611208","هزینه سوخت وسائط نقلیه","611208","expense","","0"
"l10n_ir_chart_611209","هزینه آب و برق مصرفی","611209","expense","","0"
"l10n_ir_chart_611210","بیمه دارائیهای ثابت","611210","expense","","0"
"l10n_ir_chart_611211","بیمه موجودیها","611211","expense","","0"
"l10n_ir_chart_611212","هزینه لوازم مصرفی آزمایشگاهی","611212","expense","","0"
"l10n_ir_chart_611213","ابزار ولوازم فنی مصرفی","611213","expense","","0"
"l10n_ir_chart_611214","مواد مصرفی غیر مستقیم تولید","611214","expense","","0"
"l10n_ir_chart_611215","هزینه ملزومات ونوشت افزار","611215","expense","","0"
"l10n_ir_chart_611216","هزینه پست وتلفن","611216","expense","","0"
"l10n_ir_chart_611217","هزینه مواد مصرفی مستقیم تولید","611217","expense","","0"
"l10n_ir_chart_611218","هزینه ثبتی و محضری","611218","expense","","0"
"l10n_ir_chart_611219","هزینه اجاره محل","611219","expense","","0"
"l10n_ir_chart_611301","هزینه استهلاک ساختمان","611301","expense","","0"
"l10n_ir_chart_611302","هزینه استهلاک تاسیسات","611302","expense","","0"
"l10n_ir_chart_611303","هزینه استهلاک ماشین آلات وتجهیزات تولید","611303","expense","","0"
"l10n_ir_chart_611304","هزینه استهلاک ابزارآلات و قالبها","611304","expense","","0"
"l10n_ir_chart_611305","هزینه استهلاک وسائط نقلیه","611305","expense","","0"
"l10n_ir_chart_611306","هزینه استهلاک اثاثیه و منصوبات","611306","expense","","0"
"l10n_ir_chart_611307","هزینه استهلاک لوازم آزمایشگاهی","611307","expense","","0"
"l10n_ir_chart_611308","هزینه استهلاک اموال","611308","expense","","0"
"l10n_ir_chart_611309","هزینه استهلاک نرم افزارها","611309","expense","","0"
"l10n_ir_chart_621001","هزینه آگهی و تبلیغات","621001","expense","","0"
"l10n_ir_chart_621003","هزینه شرکت درمناقصه","621003","expense","","0"
"l10n_ir_chart_621004","هزینه ارسال نمونه ها","621004","expense","","0"
"l10n_ir_chart_621006","هزینه 3 درصد فروش (عوارض شهرداری و دارایی)","621006","expense","","0"
"l10n_ir_chart_621007","هزینه های نمایشگاه","621007","expense","","0"
"l10n_ir_chart_621008","هزینه بازاریابی و پورسانت","621008","expense","","0"
"l10n_ir_chart_621009","هزینه های حمل وانبارداری","621009","expense","","0"
"l10n_ir_chart_621010","هزینه های متفرقه توزیع وفروش","621010","expense","","0"
"l10n_ir_chart_621018","هزینه های واخواست","621018","expense","","0"
"l10n_ir_chart_621019","هزینه مطالبات سوخت شده","621019","expense","","0"
"l10n_ir_chart_621020","هزینه مطالبات مشکوک الوصول","621020","expense","","0"
"l10n_ir_chart_621101","هزینه سود وکارمزد وامها","621101","expense","","0"
"l10n_ir_chart_621102","هزینه تمبر وسفته","621102","expense","","0"
"l10n_ir_chart_621104","هزینه کارمزد خدمات بانکی","621104","expense","","0"
"l10n_ir_chart_621105","هزینه جریمه دیر کرد وامها","621105","expense","","0"
"l10n_ir_chart_621109","هزینه های متفرقه مالی","621109","expense","","0"
"l10n_ir_chart_621201","حصه جاری هزینه  های  تحقیق و توسعه","621201","expense","","0"
"l10n_ir_chart_621301","هزینه حق الزحمه حقوقی","621301","expense","","0"
"l10n_ir_chart_621302","هزینه حق الزحمه مشاورین","621302","expense","","0"
"l10n_ir_chart_621303","هزینه حق الزحمه حسابرسی","621303","expense","","0"
"l10n_ir_chart_621304","حق الزحمه خرید خدمات","621304","expense","","0"
"l10n_ir_chart_621305","کتب ونشریات","621305","expense","","0"
"l10n_ir_chart_621306","حق عضویت","621306","expense","","0"
"l10n_ir_chart_621307","پذیرائی و جشنها","621307","expense","","0"
"l10n_ir_chart_621308","کمک واعانات","621308","expense","","0"
"l10n_ir_chart_621309","هزینه متفرقه","621309","expense","","0"
"l10n_ir_chart_621310","سهم جاری هزینه تاسیس وقبل از بهره برداری","621310","expense","","0"
"l10n_ir_chart_621311","حق الزحمه بازرسین","621311","expense","","0"
"l10n_ir_chart_621312","حق حضور اعضاء هیئت مدیره","621312","expense","","0"
"l10n_ir_chart_621319","سایر هزینه های اداری و تشکیلاتی","621319","expense","","0"
"l10n_ir_chart_621501","سود و زیان ناشی از تسعیر ارز","621501","expense","","0"
"l10n_ir_chart_621502","سود و زیان ناشی از فروش دارائیها","621502","expense","","0"
"l10n_ir_chart_621503","سود و زیان ناشی از بیمه دارائیها","621503","expense","","0"
"l10n_ir_chart_621504","سود سپرده","621504","expense","","0"
"l10n_ir_chart_621505","درآمدهای متفرقه","621505","expense","","0"
"l10n_ir_chart_621506","هزینه های باشگاه فرهنگی ورزشی کاشی باستان","621506","expense","","0"
"l10n_ir_chart_621507","هزینه های فضای سبز","621507","expense","","0"
"l10n_ir_chart_621509","سود و زیان ناشی از سایر اقلام","621509","expense","","0"
"l10n_ir_chart_621510","درآمد حاصل از سرمایه گذاری","621510","expense","","0"
"l10n_ir_chart_621511","درآمد حاصل از سرمایه گذاری.","621511","expense","","0"
"l10n_ir_chart_621701","مغایرت جذب سربار دوایر تولیدی","621701","expense","","0"
"l10n_ir_chart_621704","سایر هزینه های غیر مترقبه","621704","expense","","0"
"l10n_ir_chart_811001","جذب هزینه های دستمزد","811001","expense","","0"
"l10n_ir_chart_811002","جذب هزینه های سربار","811002","expense","","0"
"l10n_ir_chart_811101","سهم سربار از دوایر خدماتی","811101","expense","","0"
"l10n_ir_chart_811102","تسهیم سربار دوایر خدماتی","811102","expense","","0"
"l10n_ir_chart_811201","انحراف نرخ مصرف مواد","811201","expense","","0"
"l10n_ir_chart_811202","انحراف مصرف مواد","811202","expense","","0"
"l10n_ir_chart_811301","انحراف هزینه دستمزد","811301","expense","","0"
"l10n_ir_chart_811302","انحراف هزینه سربار","811302","expense","","0"
"l10n_ir_chart_811401","انتقال هزینه های دستمزد","811401","expense","","0"
"l10n_ir_chart_811402","انتقال هزینه های سربار","811402","expense","","0"
"l10n_ir_chart_911001","ضمانت نامه های انجام مناقصه ومزایده","911001","off_balance","","0"
"l10n_ir_chart_911002","ضمانت نامه های حسن انجام کار","911002","off_balance","","0"
"l10n_ir_chart_911003","اسناد تضمینی دریافتی از کارکنان","911003","off_balance","","0"
"l10n_ir_chart_911004","ضمانت نامه های بانکی","911004","off_balance","","0"
"l10n_ir_chart_911005","سایر اسناد تضمینی به نفع شرکت","911005","off_balance","","0"
"l10n_ir_chart_911006","اسناد تضمینی دریافتی از نمایندگان کاشی","911006","off_balance","","0"
"l10n_ir_chart_911008","اسناد تضمینی تنخواه","911008","off_balance","","0"
"l10n_ir_chart_911009","اسناد تضمینی دریافتی از نمایندگان کاشی(جدید)","911009","off_balance","","0"
"l10n_ir_chart_911012","کالای امانی ما نزد دیگران","911012","off_balance","","0"
"l10n_ir_chart_911101","ضمانت نامه های شرکت در مناقصه ومزایده","911101","off_balance","","0"
"l10n_ir_chart_911102","ضمانت نامه های حسن انجام کار","911102","off_balance","","0"
"l10n_ir_chart_911103","اسنادتضمینی بابت سفارشات","911103","off_balance","","0"
"l10n_ir_chart_911104","اسناد تضمینی بابت ضمانت نامه های گمرکی","911104","off_balance","","0"
"l10n_ir_chart_911105","اسناد تضمینی بابت تحصیل دارایی","911105","off_balance","","0"
"l10n_ir_chart_911106","اسناد تضمینی بابت فروش نمایندگی","911106","off_balance","","0"
"l10n_ir_chart_911107","اسناد تضمینی بابت تسهیلات مالی دریافتی","911107","off_balance","","0"
"l10n_ir_chart_911108","سایر اسناد تضمینی به عهده شرکت","911108","off_balance","","0"
"l10n_ir_chart_911201","طرف حسابهای انتظامی به عهده شرکت","911201","off_balance","","0"
"l10n_ir_chart_911202","طرف حسابهای انتظامی به نفع شرکت","911202","off_balance","","0"
